
# VERSION=1.2.2 && bash <(curl -Ls https://raw.githubusercontent.com/alireza0/s-ui/$VERSION/install.sh) $VERSION
The OS release is: rocky
arch: amd64
Executing...
Last metadata expiration check: 0:03:54 ago on Mon 18 Aug 2025 11:38:10 AM EDT.
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
(68/284): grub2-pc-2.06-104.el9_6.x86_64.rpm                                            1.0 MB/s |  14 kB     00:00
(69/284): bash-5.1.8-9.el9.x86_64.rpm                                                    50 MB/s | 1.7 MB     00:00
(70/284): e2fsprogs-libs-1.46.5-7.el9.x86_64.rpm                                        6.2 MB/s | 221 kB     00:00
(71/284): device-mapper-1.02.202-6.el9.x86_64.rpm                                       9.1 MB/s | 137 kB     00:00
(72/284): libbrotli-1.0.9-7.el9_5.x86_64.rpm                                             18 MB/s | 312 kB     00:00
(73/284): rpm-plugin-selinux-4.16.1.3-37.el9.x86_64.rpm                                 1.2 MB/s |  16 kB     00:00
(74/284): python3-dnf-plugins-core-4.3.0-20.el9.noarch.rpm                               16 MB/s | 246 kB     00:00
(75/284): libndp-1.9-1.el9.x86_64.rpm                                                   2.9 MB/s |  37 kB     00:00
(76/284): rocky-gpg-keys-9.6-1.3.el9.noarch.rpm                                         1.0 MB/s |  12 kB     00:00
(77/284): sudo-1.9.5p2-10.el9_6.1.x86_64.rpm                                             35 MB/s | 1.0 MB     00:00
(78/284): systemd-udev-252-51.el9_6.1.x86_64.rpm                                         13 MB/s | 1.9 MB     00:00
(79/284): openssl-libs-3.2.2-6.el9_5.1.x86_64.rpm                                        41 MB/s | 2.4 MB     00:00
(80/284): keyutils-libs-1.6.3-1.el9.x86_64.rpm                                          743 kB/s |  31 kB     00:00
(81/284): elfutils-libs-0.192-6.el9_6.x86_64.rpm                                         13 MB/s | 260 kB     00:00
(82/284): libgcrypt-1.10.0-11.el9.x86_64.rpm                                             21 MB/s | 507 kB     00:00
(83/284): kbd-misc-2.4.0-11.el9.noarch.rpm                                               11 MB/s | 1.5 MB     00:00
(84/284): rootfiles-8.1-34.el9.noarch.rpm                                               417 kB/s | 9.2 kB     00:00
(85/284): file-libs-5.39-16.el9.x86_64.rpm                                               23 MB/s | 588 kB     00:00
(86/284): libtasn1-4.16.0-9.el9.x86_64.rpm                                              5.0 MB/s |  73 kB     00:00
(87/284): dbus-broker-28-7.el9.x86_64.rpm                                                11 MB/s | 171 kB     00:00
(88/284): os-prober-1.77-12.el9_5.x86_64.rpm                                            3.3 MB/s |  43 kB     00:00
(89/284): iwl2030-firmware-18.168.6.1-151.3.el9_6.noarch.rpm                             17 MB/s | 285 kB     00:00
(90/284): pam-1.5.1-25.el9_6.x86_64.rpm                                                  26 MB/s | 542 kB     00:00
(91/284): libcurl-7.76.1-31.el9_6.1.x86_64.rpm                                           13 MB/s | 283 kB     00:00
(92/284): grub2-tools-minimal-2.06-104.el9_6.x86_64.rpm                                  20 MB/s | 612 kB     00:00
(93/284): kernel-tools-5.14.0-570.32.1.el9_6.x86_64.rpm                                  37 MB/s | 2.1 MB     00:00
(94/284): iptables-libs-1.8.10-11.el9_5.x86_64.rpm                                      5.3 MB/s | 397 kB     00:00
(95/284): libtevent-0.16.1-1.el9.x86_64.rpm                                             1.3 MB/s |  47 kB     00:00
(96/284): ncurses-6.2-10.20210508.el9_6.2.x86_64.rpm                                     20 MB/s | 399 kB     00:00
(97/284): libcom_err-1.46.5-7.el9.x86_64.rpm                                            1.7 MB/s |  25 kB     00:00
(98/284): libref_array-0.1.5-53.el9.x86_64.rpm                                          1.5 MB/s |  27 kB     00:00
(99/284): iwl5150-firmware-8.24.2.2-151.3.el9_6.noarch.rpm                               12 MB/s | 192 kB     00:00
(100/284): dnf-data-4.14.0-25.el9.noarch.rpm                                            1.3 MB/s |  35 kB     00:00
(101/284): man-db-2.9.3-7.el9.x86_64.rpm                                                 34 MB/s | 1.1 MB     00:00
(102/284): kbd-2.4.0-11.el9.x86_64.rpm                                                   15 MB/s | 383 kB     00:00
(103/284): libsolv-0.7.24-3.el9.x86_64.rpm                                               16 MB/s | 404 kB     00:00
(104/284): libteam-1.31-16.el9_1.x86_64.rpm                                             3.5 MB/s |  47 kB     00:00
(105/284): sssd-kcm-2.9.6-4.el9_6.2.x86_64.rpm                                          7.9 MB/s | 109 kB     00:00
(106/284): libsss_nss_idmap-2.9.6-4.el9_6.2.x86_64.rpm                                  2.5 MB/s |  45 kB     00:00
(107/284): fuse-libs-2.9.9-17.el9.x86_64.rpm                                            5.9 MB/s |  95 kB     00:00
(108/284): rpm-libs-4.16.1.3-37.el9.x86_64.rpm                                           17 MB/s | 307 kB     00:00
(109/284): dnf-plugins-core-4.3.0-20.el9.noarch.rpm                                     2.3 MB/s |  36 kB     00:00
(110/284): tzdata-2025b-1.el9.noarch.rpm                                                 18 MB/s | 430 kB     00:00
(111/284): libselinux-3.6-3.el9.x86_64.rpm                                              5.9 MB/s |  85 kB     00:00
(112/284): libpath_utils-0.2.1-53.el9.x86_64.rpm                                        2.3 MB/s |  29 kB     00:00
(113/284): libnftnl-1.2.6-4.el9_4.x86_64.rpm                                            6.3 MB/s |  87 kB     00:00
(114/284): libsss_sudo-2.9.6-4.el9_6.2.x86_64.rpm                                       1.9 MB/s |  34 kB     00:00
(115/284): sg3_utils-libs-1.47-10.el9.x86_64.rpm                                        6.4 MB/s | 101 kB     00:00
(116/284): kexec-tools-2.0.29-5.el9_6.2.x86_64.rpm                                       24 MB/s | 474 kB     00:00
(117/284): libss-1.46.5-7.el9.x86_64.rpm                                                2.0 MB/s |  31 kB     00:00
(118/284): libnghttp2-1.43.0-6.el9.x86_64.rpm                                           4.2 MB/s |  72 kB     00:00
(119/284): expat-2.5.0-5.el9_6.x86_64.rpm                                               7.8 MB/s | 115 kB     00:00
(120/284): dracut-network-057-88.git20250311.el9_6.x86_64.rpm                           4.5 MB/s |  68 kB     00:00
(121/284): authselect-1.2.6-3.el9.x86_64.rpm                                            7.9 MB/s | 139 kB     00:00
(122/284): libssh-config-0.10.4-13.el9.noarch.rpm                                       687 kB/s | 9.5 kB     00:00
(123/284): systemd-libs-252-51.el9_6.1.x86_64.rpm                                        16 MB/s | 673 kB     00:00
(124/284): ncurses-base-6.2-10.20210508.el9_6.2.noarch.rpm                              1.6 MB/s |  60 kB     00:00
(125/284): teamd-1.31-16.el9_1.x86_64.rpm                                               2.2 MB/s | 112 kB     00:00
(126/284): python3-libdnf-0.69.0-13.el9.x86_64.rpm                                       11 MB/s | 769 kB     00:00
(127/284): iwl105-firmware-18.168.6.1-151.3.el9_6.noarch.rpm                            5.1 MB/s | 275 kB     00:00
(128/284): c-ares-1.19.1-2.el9_4.x86_64.rpm                                             2.3 MB/s | 110 kB     00:00
(129/284): microcode_ctl-20250211-1.20250512.1.el9_6.noarch.rpm                          47 MB/s |  13 MB     00:00
(130/284): irqbalance-1.9.4-2.el9.x86_64.rpm                                            502 kB/s |  61 kB     00:00
(131/284): libsss_certmap-2.9.6-4.el9_6.2.x86_64.rpm                                    867 kB/s |  89 kB     00:00
(132/284): libblkid-2.37.4-21.el9.x86_64.rpm                                            7.4 MB/s | 106 kB     00:00
(133/284): rpm-plugin-audit-4.16.1.3-37.el9.x86_64.rpm                                  855 kB/s |  15 kB     00:00
(134/284): iptables-nft-1.8.10-11.el9_5.x86_64.rpm                                      8.3 MB/s | 187 kB     00:00
(135/284): squashfs-tools-4.4-10.git1.el9.x86_64.rpm                                    6.1 MB/s | 164 kB     00:00
(136/284): grubby-8.40-64.el9.x86_64.rpm                                                927 kB/s |  32 kB     00:00
(137/284): libkcapi-1.4.0-2.el9.x86_64.rpm                                              1.3 MB/s |  45 kB     00:00
(138/284): python3-libs-3.9.21-2.el9_6.1.x86_64.rpm                                      54 MB/s | 7.5 MB     00:00
(139/284): grub2-common-2.06-104.el9_6.noarch.rpm                                       9.0 MB/s | 904 kB     00:00
(140/284): acl-2.3.1-4.el9.x86_64.rpm                                                   1.0 MB/s |  69 kB     00:00
(141/284): python3-hawkey-0.69.0-13.el9.x86_64.rpm                                      5.4 MB/s | 101 kB     00:00
(142/284): python3-rpm-4.16.1.3-37.el9.x86_64.rpm                                       2.8 MB/s |  64 kB     00:00
(143/284): kmod-libs-28-10.el9.x86_64.rpm                                               4.7 MB/s |  62 kB     00:00
(144/284): coreutils-8.32-39.el9.x86_64.rpm                                              32 MB/s | 1.1 MB     00:00
(145/284): gnutls-3.8.3-6.el9.x86_64.rpm                                                 26 MB/s | 1.1 MB     00:00
(146/284): libuser-0.63-16.el9.x86_64.rpm                                               4.5 MB/s | 384 kB     00:00
(147/284): cronie-1.5.7-14.el9_6.x86_64.rpm                                             4.1 MB/s | 114 kB     00:00
(148/284): coreutils-common-8.32-39.el9.x86_64.rpm                                       37 MB/s | 2.0 MB     00:00
(149/284): setup-2.13.7-10.el9.noarch.rpm                                               3.4 MB/s | 140 kB     00:00
(150/284): rpm-4.16.1.3-37.el9.x86_64.rpm                                                20 MB/s | 485 kB     00:00
(151/284): gettext-libs-0.21-8.el9.x86_64.rpm                                            17 MB/s | 302 kB     00:00
(152/284): yum-4.14.0-25.el9.noarch.rpm                                                 2.1 MB/s |  88 kB     00:00
(153/284): elfutils-default-yama-scope-0.192-6.el9_6.noarch.rpm                         271 kB/s | 8.5 kB     00:00
(154/284): crypto-policies-20250128-1.git5269e22.el9.noarch.rpm                         1.6 MB/s |  55 kB     00:00
(155/284): pcre2-syntax-10.40-6.el9.noarch.rpm                                          3.4 MB/s | 140 kB     00:00
(156/284): vim-minimal-8.2.2637-22.el9_6.x86_64.rpm                                     9.6 MB/s | 669 kB     00:00
(157/284): libksba-1.5.1-7.el9.x86_64.rpm                                               2.7 MB/s | 152 kB     00:00
(158/284): libtalloc-2.4.2-1.el9.x86_64.rpm                                             717 kB/s |  30 kB     00:00
(159/284): nano-5.6.1-7.el9.x86_64.rpm                                                  6.8 MB/s | 691 kB     00:00
(160/284): numactl-libs-2.0.19-1.el9.x86_64.rpm                                         587 kB/s |  30 kB     00:00
(161/284): dracut-057-88.git20250311.el9_6.x86_64.rpm                                   7.8 MB/s | 385 kB     00:00
(162/284): libbpf-1.5.0-1.el9.x86_64.rpm                                                3.9 MB/s | 185 kB     00:00
(163/284): openssl-3.2.2-6.el9_5.1.x86_64.rpm                                            19 MB/s | 1.3 MB     00:00
(164/284): iproute-tc-6.11.0-1.el9.x86_64.rpm                                           6.3 MB/s | 432 kB     00:00
(165/284): tpm2-tss-3.2.3-1.el9.x86_64.rpm                                               11 MB/s | 594 kB     00:00
(166/284): sg3_utils-1.47-10.el9.x86_64.rpm                                              11 MB/s | 936 kB     00:00
(167/284): libibverbs-54.0-1.el9.x86_64.rpm                                             4.5 MB/s | 434 kB     00:00
(168/284): libuuid-2.37.4-21.el9.x86_64.rpm                                             507 kB/s |  27 kB     00:00
(169/284): NetworkManager-1.52.0-5.el9_6.x86_64.rpm                                      16 MB/s | 2.3 MB     00:00
(170/284): util-linux-core-2.37.4-21.el9.x86_64.rpm                                     5.5 MB/s | 431 kB     00:00
(171/284): ima-evm-utils-1.5-3.el9.rocky.0.1.x86_64.rpm                                 1.5 MB/s |  68 kB     00:00
(172/284): cyrus-sasl-lib-2.1.27-21.el9.x86_64.rpm                                      9.8 MB/s | 764 kB     00:00
(173/284): basesystem-11-13.el9.0.1.noarch.rpm                                          166 kB/s | 6.4 kB     00:00
(174/284): initscripts-rename-device-10.11.8-4.el9.x86_64.rpm                           283 kB/s |  14 kB     00:00
(175/284): parted-3.5-3.el9.x86_64.rpm                                                  9.4 MB/s | 575 kB     00:00
(176/284): iwl6000g2a-firmware-18.168.6.1-151.3.el9_6.noarch.rpm                        4.5 MB/s | 261 kB     00:00
(177/284): crypto-policies-scripts-20250128-1.git5269e22.el9.noarch.rpm                 2.4 MB/s |  83 kB     00:00
(178/284): iwl7260-firmware-25.30.13.0-151.3.el9_6.noarch.rpm                            50 MB/s |  63 MB     00:01
(179/284): pcre2-10.40-6.el9.x86_64.rpm                                                 591 kB/s | 233 kB     00:00
(180/284): libfdisk-2.37.4-21.el9.x86_64.rpm                                            405 kB/s | 153 kB     00:00
(181/284): libdnf-0.69.0-13.el9.x86_64.rpm                                               23 MB/s | 650 kB     00:00
(182/284): firewalld-filesystem-1.3.4-9.el9_5.noarch.rpm                                306 kB/s | 8.6 kB     00:00
(183/284): systemd-252-51.el9_6.1.x86_64.rpm                                             47 MB/s | 4.0 MB     00:00
(184/284): kernel-tools-libs-5.14.0-570.32.1.el9_6.x86_64.rpm                            23 MB/s | 1.8 MB     00:00
(185/284): dbus-libs-1.12.20-8.el9.x86_64.rpm                                           2.1 MB/s | 151 kB     00:00
(186/284): which-2.21-30.el9_6.x86_64.rpm                                               1.9 MB/s |  40 kB     00:00
(187/284): elfutils-libelf-0.192-6.el9_6.x86_64.rpm                                      13 MB/s | 203 kB     00:00
(188/284): iputils-20210202-11.el9_6.1.x86_64.rpm                                       5.6 MB/s | 167 kB     00:00
(189/284): libnl3-cli-3.11.0-1.el9.x86_64.rpm                                           5.6 MB/s | 189 kB     00:00
(190/284): rocky-repos-9.6-1.3.el9.noarch.rpm                                           775 kB/s |  12 kB     00:00
(191/284): dracut-squash-057-88.git20250311.el9_6.x86_64.rpm                            984 kB/s |  12 kB     00:00
(192/284): libtdb-1.4.12-1.el9.x86_64.rpm                                               2.8 MB/s |  50 kB     00:00
(193/284): less-590-5.el9.x86_64.rpm                                                     11 MB/s | 161 kB     00:00
(194/284): chrony-4.6.1-1.el9.x86_64.rpm                                                7.9 MB/s | 340 kB     00:00
(195/284): libgcc-11.5.0-5.el9_5.x86_64.rpm                                             6.0 MB/s |  84 kB     00:00
(196/284): gdbm-libs-1.23-1.el9.x86_64.rpm                                              4.0 MB/s |  55 kB     00:00
(197/284): kpartx-0.8.7-35.el9_6.1.x86_64.rpm                                           3.5 MB/s |  46 kB     00:00
(198/284): python3-firewall-1.3.4-9.el9_5.noarch.rpm                                    7.3 MB/s | 355 kB     00:00
(199/284): python3-pip-wheel-21.3.1-1.el9.noarch.rpm                                     34 MB/s | 1.1 MB     00:00
(200/284): snappy-1.1.8-8.el9.0.1.x86_64.rpm                                            2.4 MB/s |  33 kB     00:00
(201/284): zstd-1.5.5-1.el9.x86_64.rpm                                                   17 MB/s | 461 kB     00:00
(202/284): libstdc++-11.5.0-5.el9_5.x86_64.rpm                                           20 MB/s | 731 kB     00:00
(203/284): libzstd-1.5.5-1.el9.x86_64.rpm                                                17 MB/s | 294 kB     00:00
(204/284): iproute-6.11.0-1.el9.x86_64.rpm                                               31 MB/s | 801 kB     00:00
(205/284): lshw-B.02.20-1.el9.x86_64.rpm                                                7.4 MB/s | 328 kB     00:00
(206/284): ipset-7.11-11.el9_5.x86_64.rpm                                               3.1 MB/s |  41 kB     00:00
(207/284): glibc-common-2.34-168.el9_6.23.x86_64.rpm                                     13 MB/s | 295 kB     00:00
(208/284): filesystem-3.16-5.el9.x86_64.rpm                                              36 MB/s | 1.1 MB     00:00
(209/284): gmp-6.2.0-13.el9.x86_64.rpm                                                  5.6 MB/s | 314 kB     00:00
(210/284): libsss_idmap-2.9.6-4.el9_6.2.x86_64.rpm                                      3.0 MB/s |  40 kB     00:00
(211/284): python3-nftables-1.0.9-3.el9.x86_64.rpm                                      1.6 MB/s |  21 kB     00:00
(212/284): python3-dnf-4.14.0-25.el9.noarch.rpm                                          23 MB/s | 410 kB     00:00
(213/284): audit-libs-3.1.5-4.el9.x86_64.rpm                                            7.9 MB/s | 121 kB     00:00
(214/284): gzip-1.12-1.el9.x86_64.rpm                                                   4.8 MB/s | 157 kB     00:00
(215/284): sssd-client-2.9.6-4.el9_6.2.x86_64.rpm                                        11 MB/s | 159 kB     00:00
(216/284): libarchive-3.5.3-5.el9_6.x86_64.rpm                                           20 MB/s | 387 kB     00:00
(217/284): gnupg2-2.3.3-4.el9.x86_64.rpm                                                9.6 MB/s | 2.5 MB     00:00
(218/284): pcre-8.44-4.el9.x86_64.rpm                                                   5.7 MB/s | 196 kB     00:00
(219/284): libdb-5.3.28-57.el9_6.x86_64.rpm                                              19 MB/s | 736 kB     00:00
(220/284): sssd-common-2.9.6-4.el9_6.2.x86_64.rpm                                        44 MB/s | 1.6 MB     00:00
(221/284): python3-gobject-base-3.40.1-6.el9.x86_64.rpm                                 8.9 MB/s | 176 kB     00:00
(222/284): libacl-2.3.1-4.el9.x86_64.rpm                                                994 kB/s |  22 kB     00:00
(223/284): openldap-2.6.8-4.el9.0.1.x86_64.rpm                                           16 MB/s | 256 kB     00:00
(224/284): inih-49-6.el9.x86_64.rpm                                                     787 kB/s |  17 kB     00:00
(225/284): util-linux-2.37.4-21.el9.x86_64.rpm                                           42 MB/s | 2.2 MB     00:00
(226/284): python3-dateutil-2.8.1-7.el9.noarch.rpm                                      8.3 MB/s | 287 kB     00:00
(227/284): rocky-release-9.6-1.3.el9.noarch.rpm                                         875 kB/s |  22 kB     00:00
(228/284): libmnl-1.0.4-16.el9_4.x86_64.rpm                                             1.8 MB/s |  27 kB     00:00
(229/284): pigz-2.8-1.el9.x86_64.rpm                                                    5.3 MB/s |  93 kB     00:00
(230/284): glibc-gconv-extra-2.34-168.el9_6.23.x86_64.rpm                                37 MB/s | 1.5 MB     00:00
(231/284): libini_config-1.3.1-53.el9.x86_64.rpm                                        2.4 MB/s |  66 kB     00:00
(232/284): cryptsetup-libs-2.7.2-3.el9_6.1.x86_64.rpm                                    16 MB/s | 514 kB     00:00
(233/284): nftables-1.0.9-3.el9.x86_64.rpm                                               21 MB/s | 421 kB     00:00
(234/284): iwl2000-firmware-18.168.6.1-151.3.el9_6.noarch.rpm                            11 MB/s | 277 kB     00:00
(235/284): krb5-libs-1.21.1-8.el9_6.x86_64.rpm                                           24 MB/s | 755 kB     00:00
(236/284): pciutils-libs-3.7.0-7.el9.x86_64.rpm                                         1.4 MB/s |  40 kB     00:00
(237/284): libsmartcols-2.37.4-21.el9.x86_64.rpm                                        3.4 MB/s |  62 kB     00:00
(238/284): libssh-0.10.4-13.el9.x86_64.rpm                                              9.3 MB/s | 215 kB     00:00
(239/284): NetworkManager-tui-1.52.0-5.el9_6.x86_64.rpm                                 6.6 MB/s | 237 kB     00:00
(240/284): libsepol-3.6-2.el9.x86_64.rpm                                                6.2 MB/s | 329 kB     00:00
(241/284): glib2-2.68.4-16.el9_6.2.x86_64.rpm                                            22 MB/s | 2.6 MB     00:00
(242/284): gettext-0.21-8.el9.x86_64.rpm                                                6.4 MB/s | 1.1 MB     00:00
(243/284): libsemanage-3.6-5.el9_6.x86_64.rpm                                           2.1 MB/s | 117 kB     00:00
(244/284): libgomp-11.5.0-5.el9_5.x86_64.rpm                                            4.6 MB/s | 260 kB     00:00
(245/284): libdhash-0.5.0-53.el9.x86_64.rpm                                             716 kB/s |  29 kB     00:00
(246/284): rpm-sign-libs-4.16.1.3-37.el9.x86_64.rpm                                     453 kB/s |  20 kB     00:00
(247/284): file-5.39-16.el9.x86_64.rpm                                                  1.2 MB/s |  48 kB     00:00
(248/284): dnf-4.14.0-25.el9.noarch.rpm                                                 9.1 MB/s | 466 kB     00:00
(249/284): libbasicobjects-0.1.1-53.el9.x86_64.rpm                                      537 kB/s |  26 kB     00:00
(250/284): grub2-pc-modules-2.06-104.el9_6.noarch.rpm                                   6.7 MB/s | 921 kB     00:00
(251/284): libeconf-0.4.1-4.el9.x86_64.rpm                                              683 kB/s |  26 kB     00:00
(252/284): selinux-policy-targeted-38.1.53-5.el9_6.noarch.rpm                            26 MB/s | 6.5 MB     00:00
(253/284): ncurses-libs-6.2-10.20210508.el9_6.2.x86_64.rpm                              3.6 MB/s | 322 kB     00:00
(254/284): libcollection-0.7.0-53.el9.x86_64.rpm                                        1.0 MB/s |  44 kB     00:00
(255/284): p11-kit-0.25.3-3.el9_5.x86_64.rpm                                            8.9 MB/s | 510 kB     00:00
(256/284): libcap-2.48-9.el9_2.x86_64.rpm                                               1.2 MB/s |  67 kB     00:00
(257/284): shadow-utils-4.9-12.el9.x86_64.rpm                                            16 MB/s | 1.1 MB     00:00
(258/284): python3-dbus-1.2.18-2.el9.0.1.x86_64.rpm                                     2.6 MB/s | 131 kB     00:00
(259/284): python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch.rpm                        9.4 MB/s | 467 kB     00:00
(260/284): NetworkManager-team-1.52.0-5.el9_6.x86_64.rpm                                674 kB/s |  28 kB     00:00
(261/284): iwl135-firmware-18.168.6.1-151.3.el9_6.noarch.rpm                            7.0 MB/s | 283 kB     00:00
(262/284): linux-firmware-whence-20250716-151.3.el9_6.noarch.rpm                        2.9 MB/s | 117 kB     00:00
(263/284): libkcapi-hmaccalc-1.4.0-2.el9.x86_64.rpm                                     598 kB/s |  23 kB     00:00
(264/284): device-mapper-libs-1.02.202-6.el9.x86_64.rpm                                 4.4 MB/s | 178 kB     00:00
(265/284): alternatives-1.24-2.el9.x86_64.rpm                                           1.1 MB/s |  38 kB     00:00
(266/284): dbus-1.12.20-8.el9.x86_64.rpm                                                173 kB/s | 6.8 kB     00:00
(267/284): grub2-tools-2.06-104.el9_6.x86_64.rpm                                         19 MB/s | 1.8 MB     00:00
(268/284): systemd-rpm-macros-252-51.el9_6.1.noarch.rpm                                 1.2 MB/s |  69 kB     00:00
(269/284): zlib-1.2.11-40.el9.x86_64.rpm                                                1.8 MB/s |  90 kB     00:00
(270/284): glibc-2.34-168.el9_6.23.x86_64.rpm                                            21 MB/s | 1.9 MB     00:00
(271/284): iwl6050-firmware-41.28.5.1-151.3.el9_6.noarch.rpm                            4.8 MB/s | 218 kB     00:00
(272/284): procps-ng-3.3.17-14.el9.x86_64.rpm                                           6.1 MB/s | 332 kB     00:00
(273/284): glibc-langpack-en-2.34-168.el9_6.23.x86_64.rpm                               9.2 MB/s | 552 kB     00:00
(274/284): python-unversioned-command-3.9.21-2.el9_6.1.noarch.rpm                       203 kB/s | 9.0 kB     00:00
(275/284): rpm-plugin-systemd-inhibit-4.16.1.3-37.el9.x86_64.rpm                        409 kB/s |  15 kB     00:00
(276/284): libestr-0.1.11-4.el9.x86_64.rpm                                              581 kB/s |  25 kB     00:00
(277/284): wget-1.21.1-8.el9_4.x86_64.rpm                                                14 MB/s | 768 kB     00:00
(278/284): rsyslog-8.2412.0-1.el9.x86_64.rpm                                             13 MB/s | 790 kB     00:00
(279/284): python3-libselinux-3.6-3.el9.x86_64.rpm                                      3.7 MB/s | 186 kB     00:00
(280/284): acpid-2.0.32-7.el9.x86_64.rpm                                                1.4 MB/s |  63 kB     00:00
(281/284): rsyslog-logrotate-8.2412.0-1.el9.x86_64.rpm                                  284 kB/s |  10 kB     00:00
(282/284): libfastjson-0.99.9-5.el9.x86_64.rpm                                          1.0 MB/s |  37 kB     00:00
(283/284): epel-release-9-7.el9.noarch.rpm                                              131 kB/s |  19 kB     00:00
(284/284): linux-firmware-20250716-151.3.el9_6.noarch.rpm                                74 MB/s | 542 MB     00:07
------------------------------------------------------------------------------------------------------------------------
Total                                                                                    61 MB/s | 829 MB     00:13
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: linux-firmware-20250716-151.3.el9_6.noarch                                                     1/1
  Running scriptlet: filesystem-3.16-5.el9.x86_64                                                                   1/1
  Running scriptlet: selinux-policy-targeted-38.1.53-5.el9_6.noarch                                                 1/1
  Running scriptlet: firewalld-1.3.4-9.el9_5.noarch                                                                 1/1
  Preparing        :                                                                                                1/1
  Upgrading        : libgcc-11.5.0-5.el9_5.x86_64                                                                 1/545
  Running scriptlet: libgcc-11.5.0-5.el9_5.x86_64                                                                 1/545
  Upgrading        : linux-firmware-whence-20250716-151.3.el9_6.noarch                                            2/545
  Upgrading        : tzdata-2025b-1.el9.noarch                                                                    3/545
  Upgrading        : linux-firmware-20250716-151.3.el9_6.noarch                                                   4/545
  Upgrading        : python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch                                            5/545
  Upgrading        : firewalld-filesystem-1.3.4-9.el9_5.noarch                                                    6/545
  Upgrading        : pcre2-syntax-10.40-6.el9.noarch                                                              7/545
  Upgrading        : coreutils-common-8.32-39.el9.x86_64                                                          8/545
  Upgrading        : ncurses-base-6.2-10.20210508.el9_6.2.noarch                                                  9/545
  Upgrading        : libssh-config-0.10.4-13.el9.noarch                                                          10/545
  Upgrading        : dnf-data-4.14.0-25.el9.noarch                                                               11/545
  Upgrading        : kbd-misc-2.4.0-11.el9.noarch                                                                12/545
  Upgrading        : rocky-gpg-keys-9.6-1.3.el9.noarch                                                           13/545
  Upgrading        : rocky-release-9.6-1.3.el9.noarch                                                            14/545
  Upgrading        : rocky-repos-9.6-1.3.el9.noarch                                                              15/545
  Upgrading        : setup-2.13.7-10.el9.noarch                                                                  16/545
warning: /etc/shadow created as /etc/shadow.rpmnew

  Running scriptlet: setup-2.13.7-10.el9.noarch                                                                  16/545
  Upgrading        : filesystem-3.16-5.el9.x86_64                                                                17/545
  Upgrading        : basesystem-11-13.el9.0.1.noarch                                                             18/545
  Upgrading        : glibc-gconv-extra-2.34-168.el9_6.23.x86_64                                                  19/545
  Running scriptlet: glibc-gconv-extra-2.34-168.el9_6.23.x86_64                                                  19/545
  Upgrading        : ncurses-libs-6.2-10.20210508.el9_6.2.x86_64                                                 20/545
  Running scriptlet: glibc-2.34-168.el9_6.23.x86_64                                                              21/545
  Upgrading        : glibc-2.34-168.el9_6.23.x86_64                                                              21/545
  Running scriptlet: glibc-2.34-168.el9_6.23.x86_64                                                              21/545
  Upgrading        : bash-5.1.8-9.el9.x86_64                                                                     22/545
  Running scriptlet: bash-5.1.8-9.el9.x86_64                                                                     22/545
  Upgrading        : glibc-common-2.34-168.el9_6.23.x86_64                                                       23/545
  Upgrading        : glibc-langpack-en-2.34-168.el9_6.23.x86_64                                                  24/545
  Upgrading        : zlib-1.2.11-40.el9.x86_64                                                                   25/545
  Upgrading        : audit-libs-3.1.5-4.el9.x86_64                                                               26/545
  Upgrading        : libzstd-1.5.5-1.el9.x86_64                                                                  27/545
  Upgrading        : libcap-2.48-9.el9_2.x86_64                                                                  28/545
  Upgrading        : bzip2-libs-1.0.8-10.el9_5.x86_64                                                            29/545
  Upgrading        : libacl-2.3.1-4.el9.x86_64                                                                   30/545
  Upgrading        : libuuid-2.37.4-21.el9.x86_64                                                                31/545
  Upgrading        : sqlite-libs-3.34.1-8.el9_6.x86_64                                                           32/545
  Upgrading        : libstdc++-11.5.0-5.el9_5.x86_64                                                             33/545
  Upgrading        : libcom_err-1.46.5-7.el9.x86_64                                                              34/545
  Upgrading        : libmnl-1.0.4-16.el9_4.x86_64                                                                35/545
  Upgrading        : elfutils-libelf-0.192-6.el9_6.x86_64                                                        36/545
  Upgrading        : lua-libs-5.4.4-4.el9.x86_64                                                                 37/545
  Upgrading        : alternatives-1.24-2.el9.x86_64                                                              38/545
  Upgrading        : libxml2-2.9.13-12.el9_6.x86_64                                                              39/545
  Upgrading        : crypto-policies-20250128-1.git5269e22.el9.noarch                                            40/545
  Running scriptlet: crypto-policies-20250128-1.git5269e22.el9.noarch                                            40/545
  Upgrading        : libffi-3.4.2-8.el9.x86_64                                                                   41/545
  Upgrading        : libnl3-3.11.0-1.el9.x86_64                                                                  42/545
  Upgrading        : libtalloc-2.4.2-1.el9.x86_64                                                                43/545
  Upgrading        : pcre2-10.40-6.el9.x86_64                                                                    44/545
  Upgrading        : keyutils-libs-1.6.3-1.el9.x86_64                                                            45/545
  Upgrading        : which-2.21-30.el9_6.x86_64                                                                  46/545
  Upgrading        : libsmartcols-2.37.4-21.el9.x86_64                                                           47/545
  Upgrading        : libsepol-3.6-2.el9.x86_64                                                                   48/545
